growth_rate,cost,is_pareto,n_batch,n_start,n_candidates
0.42395586,122.19612,False,30,30,10
0.3446572,682.83856,False,30,30,10
0.29523537,1026.6194,False,30,30,10
0.4308292,824.6793,False,30,30,10
0.3131326,438.43686,False,30,30,10
0.6029078,359.03394,False,30,30,10
0.0,152.78014,False,30,30,10
0.40895057,241.6109,False,30,30,10
0.17870663,1087.1252,False,30,30,10
0.5337364,298.87683,False,30,30,10
0.06777734,716.6265,False,30,30,10
0.21617424,297.95813,False,30,30,10
0.5513483,971.6354,False,30,30,10
0.12322551,314.86557,False,30,30,10
0.72893566,548.80194,False,30,30,10
0.0,505.0499,False,30,30,10
0.15594198,1195.74,False,30,30,10
0.30034542,674.9337,False,30,30,10
0.20530412,576.09436,False,30,30,10
0.3429212,526.2274,False,30,30,10
0.1719242,1133.8921,False,30,30,10
0.1111008,1148.9286,False,30,30,10
0.2539754,998.63885,False,30,30,10
0.504532,559.44165,False,30,30,10
0.19134101,1234.7261,False,30,30,10
0.15788461,999.62665,False,30,30,10
0.3869398,833.77936,False,30,30,10
0.39219713,655.5994,False,30,30,10
0.049278438,633.2639,False,30,30,10
0.37153292,834.6318,False,30,30,10
0.0,94.15732,False,30,30,10
0.0,95.43664,False,30,30,10
0.0,95.3569,False,30,30,10
0.0,91.62962,False,30,30,10
0.32204193,435.66556,False,30,30,10
0.60702664,609.4492,False,30,30,10
0.0,94.44762,False,30,30,10
0.67080843,1083.1528,False,30,30,10
0.2687178,238.1225,False,30,30,10
1.2560649e-15,94.542465,False,30,30,10
0.6525454,421.49286,False,30,30,10
0.43625027,141.55583,False,30,30,10
0.69132787,480.8084,False,30,30,10
3.8723966e-15,107.19451,False,30,30,10
0.5645715,278.5353,False,30,30,10
0.5856462,315.76923,False,30,30,10
0.6753589,445.97134,False,30,30,10
0.49735856,229.405,False,30,30,10
0.73302513,537.2328,False,30,30,10
0.048384972,78.19003,False,30,30,10
0.65381503,393.0175,False,30,30,10
0.63925725,337.07513,False,30,30,10
0.7755653,698.7559,False,30,30,10
0.4010532,106.917854,False,30,30,10
0.1499268,84.44976,False,30,30,10
0.13370912,87.016655,False,30,30,10
0.704035,487.4151,False,30,30,10
0.5631027,171.96046,False,30,30,10
0.6058602,264.90503,False,30,30,10
0.7469274,582.3467,False,30,30,10
0.41549245,112.021454,False,30,30,10
0.3759475,95.408745,False,30,30,10
0.4612956,124.33027,False,30,30,10
0.7214412,516.7509,False,30,30,10
0.7922692,682.1957,False,30,30,10
0.5017839,263.3119,False,30,30,10
0.4413271,190.07352,False,30,30,10
0.41117978,150.5195,False,30,30,10
0.3910772,116.39075,False,30,30,10
0.65662646,611.0505,False,30,30,10
0.72805685,459.12796,False,30,30,10
0.5780847,154.87653,False,30,30,10
3.3724293e-17,145.90771,False,30,30,10
0.69582933,369.06458,False,30,30,10
0.7540523,526.5695,False,30,30,10
0.7782879,609.72986,False,30,30,10
2.420248e-16,7.76,False,30,30,10
0.730882,503.13086,False,30,30,10
0.4177116,107.011185,False,30,30,10
0.6928466,401.15698,False,30,30,10
0.8185163,531.5775,False,30,30,10
0.7451526,324.7561,False,30,30,10
0.6640069,233.92575,False,30,30,10
0.3931867,106.19621,False,30,30,10
0.60360783,174.13545,False,30,30,10
5.3622327e-15,34.13667,False,30,30,10
0.6331441,199.65564,False,30,30,10
0.74489844,281.80396,False,30,30,10
0.82556236,453.09735,False,30,30,10
0.79742396,362.00204,False,30,30,10
0.5863392,148.32536,False,30,30,10
0.65428835,181.61594,False,30,30,10
0.81323415,365.40247,False,30,30,10
0.7821347,275.34332,False,30,30,10
0.30896658,90.9374,False,30,30,10
1.1570377e-15,49.66426,False,30,30,10
0.8293479,323.9177,False,30,30,10
0.76092327,243.30371,False,30,30,10
0.7367603,222.88287,False,30,30,10
0.83261365,434.98083,False,30,30,10
0.83261365,213.45804,False,30,30,10
0.82191956,184.54695,False,30,30,10
0.47945252,107.90781,False,30,30,10
0.10946563,48.08903,True,30,30,10
0.70357674,152.29086,False,30,30,10
0.62511915,146.3795,False,30,30,10
0.6109299,137.96974,False,30,30,10
0.758267,165.30112,False,30,30,10
0.49176764,115.02144,False,30,30,10
0.83261365,244.56046,False,30,30,10
0.6168757,133.75308,False,30,30,10
0.09275309,94.97479,False,30,30,10
0.7882216,162.82323,False,30,30,10
0.69626653,148.35025,False,30,30,10
0.73684406,155.53246,False,30,30,10
0.78077495,162.55304,False,30,30,10
0.82733345,177.87148,False,30,30,10
0.6296237,137.13756,False,30,30,10
0.7288833,151.72942,False,30,30,10
0.12417435,114.88004,False,30,30,10
0.05041986,39.428844,False,30,30,10
0.3386174,89.587616,False,30,30,10
0.6202137,139.27763,False,30,30,10
0.64351463,155.9925,False,30,30,10
0.83261365,185.20479,False,30,30,10
0.63348246,141.27191,False,30,30,10
0.7945475,170.84947,False,30,30,10
0.83261365,190.94604,False,30,30,10
0.6402011,143.79213,False,30,30,10
0.7667678,165.3055,False,30,30,10
0.6828662,145.9137,False,30,30,10
0.54399323,120.517395,False,30,30,10
0.66457224,142.11574,False,30,30,10
0.7009708,146.7129,False,30,30,10
0.5649757,128.444,False,30,30,10
0.8177778,177.64816,False,30,30,10
0.51653177,114.10967,False,30,30,10
0.4930823,113.74311,False,30,30,10
1.9079138e-15,7.76,True,30,30,10
0.055237636,31.595598,False,30,30,10
0.7769421,160.49107,False,30,30,10
0.8137637,175.71803,False,30,30,10
0.65100044,136.83691,False,30,30,10
0.7665878,177.19559,False,30,30,10
0.8325828,184.92564,False,30,30,10
0.32394484,84.867714,False,30,30,10
0.6543671,143.94934,False,30,30,10
0.800899,169.4185,False,30,30,10
0.59117675,126.45735,False,30,30,10
0.808997,173.40163,False,30,30,10
0.6777039,141.7531,False,30,30,10
0.8098711,172.39311,False,30,30,10
0.20553063,60.946674,False,30,30,10
0.67249084,140.05176,False,30,30,10
0.56277794,118.86456,False,30,30,10
0.6825066,142.19359,False,30,30,10
0.5958131,126.07806,False,30,30,10
0.7849101,162.32549,False,30,30,10
0.32584575,83.8025,False,30,30,10
0.83261365,454.24954,False,30,30,10
2.420248e-16,7.76,False,30,30,10
0.83261365,186.47069,False,30,30,10
0.69545156,141.81592,False,30,30,10
0.83261365,285.444,False,30,30,10
0.70906496,144.96573,False,30,30,10
0.8161891,173.61314,False,30,30,10
0.68830985,140.75308,False,30,30,10
0.83261365,195.15486,False,30,30,10
0.81104195,169.12915,False,30,30,10
0.49618173,106.48139,True,30,30,10
0.8091893,163.96349,False,30,30,10
0.73946893,148.9341,False,30,30,10
0.8319953,171.89012,False,30,30,10
0.81266433,165.93951,False,30,30,10
0.6697823,134.84015,True,30,30,10
0.7399906,167.83183,False,30,30,10
0.7208698,145.03621,True,30,30,10
0.83261365,326.89984,False,30,30,10
0.8324001,171.78976,False,30,30,10
0.7644157,153.21873,False,30,30,10
0.37567827,102.15244,False,30,30,10
0.37831697,99.93655,False,30,30,10
0.7269477,145.96146,True,30,30,10
0.75842166,152.70526,False,30,30,10
0.5748391,136.08957,False,30,30,10
0.7430637,155.16806,False,30,30,10
0.83261365,170.8901,False,30,30,10
0.47881404,104.893524,True,30,30,10
0.8025968,161.04094,False,30,30,10
0.048384972,44.402092,False,30,30,10
0.6744473,134.97536,True,30,30,10
0.5688788,118.871994,False,30,30,10
0.77216977,153.62355,False,30,30,10
0.78969884,155.94409,True,30,30,10
0.7170503,141.53493,True,30,30,10
4.8950524e-17,7.76,False,30,30,10
0.7085114,141.05614,True,30,30,10
0.26884112,65.358086,True,30,30,10
0.36263776,80.50922,True,30,30,10
0.19451009,58.204067,False,30,30,10
0.68516695,136.85014,True,30,30,10
0.77370465,152.97144,True,30,30,10
0.7239948,156.22156,False,30,30,10
0.64300865,129.77382,False,30,30,10
0.8166324,167.17413,True,30,30,10
0.79919964,235.0539,False,30,30,10
0.53291005,109.57525,False,30,30,10
0.5061547,107.19389,False,30,30,10
0.0,7.76,False,30,30,10
0.73888767,148.01929,False,30,30,10
0.5085137,106.67176,True,30,30,10
0.7937108,157.8249,False,30,30,10
0.6696791,135.72224,False,30,30,10
0.8160277,168.27666,False,30,30,10
0.83261365,176.85832,False,30,30,10
0.82225287,171.06158,False,30,30,10
0.83261365,269.29388,False,30,30,10
0.8224336,169.64267,True,30,30,10
0.66939294,132.98088,True,30,30,10
0.76230013,150.98378,True,30,30,10
0.82720625,172.69759,False,30,30,10
0.5590475,233.45668,False,30,30,10
0.5723399,116.26071,False,30,30,10
0.46385756,98.46441,True,30,30,10
0.82606673,170.43056,False,30,30,10
0.7941776,157.58554,True,30,30,10
0.7359745,146.38484,True,30,30,10
0.22687832,55.625805,True,30,30,10
0.3168067,72.2894,True,30,30,10
0.7575579,150.03262,True,30,30,10
0.21399805,56.941105,False,30,30,10
0.7677781,154.0496,False,30,30,10
0.77541345,153.40382,True,30,30,10
0.83261365,234.06532,False,30,30,10
0.42824498,92.9816,True,30,30,10
0.2539721,63.641266,True,30,30,10
0.74323356,148.2084,True,30,30,10
0.6340396,128.85356,False,30,30,10
0.39224002,86.19902,True,30,30,10
0.83261365,329.5273,False,30,30,10
0.7337371,146.18515,True,30,30,10
0.83261365,236.07715,False,30,30,10
0.5681093,599.8276,False,30,30,10
0.19311284,142.49544,False,30,30,10
0.7054318,139.72528,True,30,30,10
0.7553343,150.35168,False,30,30,10
0.6829794,139.76373,False,30,30,10
0.78668666,171.38817,False,30,30,10
0.7392893,147.61401,True,30,30,10
0.77886504,154.70663,True,30,30,10
0.57480556,117.545296,False,30,30,10
0.24745214,59.63956,True,30,30,10
0.83261365,176.0223,False,30,30,10
0.63457537,129.4988,False,30,30,10
0.4750446,99.563255,True,30,30,10
0.79632926,159.54842,False,30,30,10
0.5175579,107.39676,True,30,30,10
0.54956055,112.22215,True,30,30,10
0.53407395,110.05228,False,30,30,10
0.83261365,323.7351,False,30,30,10
0.70003676,139.49832,True,30,30,10
0.5720048,117.4163,False,30,30,10
0.79158366,156.75587,True,30,30,10
0.80011445,160.12163,False,30,30,10
0.80536187,161.6276,False,30,30,10
0.7716439,153.52211,False,30,30,10
0.048384972,28.431303,True,30,30,10
0.6151906,125.719444,False,30,30,10
0.77243835,153.70157,False,30,30,10
0.77483106,155.0474,False,30,30,10
0.7773686,154.06442,True,30,30,10
0.7422313,148.15855,True,30,30,10
0.83256525,171.47691,False,30,30,10
0.66678596,140.23468,False,30,30,10
0.83261365,173.2459,False,30,30,10
0.83201605,172.01935,False,30,30,10
0.60244614,122.06881,True,30,30,10
0.7416472,160.5764,False,30,30,10
0.5574137,114.2442,False,30,30,10
0.68333936,220.58028,False,30,30,10
0.7724744,152.9274,True,30,30,10
0.7964971,158.05032,True,30,30,10
0.0807966,28.622915,True,30,30,10
0.81537056,163.35619,True,30,30,10
0.8018318,159.8473,False,30,30,10
0.21382661,51.96465,True,30,30,10
0.680568,136.77937,True,30,30,10
0.6981819,139.51082,False,30,30,10
0.64396316,130.04857,False,30,30,10
0.53765064,109.54897,True,30,30,10
0.6238587,125.65882,True,30,30,10
0.8315841,171.16193,False,30,30,10
0.83261365,170.61794,True,30,30,10
0.80916595,161.3457,True,30,30,10
0.64317524,128.9422,True,30,30,10
0.6166681,123.769,True,30,30,10
0.83126426,318.50354,False,30,30,10
0.6429764,128.83786,True,30,30,10
0.83261365,327.34995,False,30,30,10
0.0,44.508,False,30,30,10
0.5742728,115.7028,True,30,30,10
0.595244,118.87996,True,30,30,10
0.75433046,148.94926,True,30,30,10
0.83261365,207.58861,False,30,30,10
0.8035488,159.5842,True,30,30,10
0.83261365,172.42068,False,30,30,10
0.5968484,119.435036,True,30,30,10
0.83261365,171.28822,False,30,30,10
0.83261365,269.36655,False,30,30,10
0.46341985,96.11014,True,30,30,10
0.83261365,170.273,True,30,30,10
0.8168484,168.86449,True,30,30,10
0.3918354,83.85116,True,30,30,10
0.6512945,129.26059,True,30,30,10
0.58318466,117.292725,True,30,30,10
0.8138815,162.83717,True,30,30,10
0.36978036,146.55313,False,30,30,10
0.8218783,169.21382,True,30,30,10
0.56291384,113.97868,True,30,30,10
0.83261365,443.58148,False,30,30,10
0.8016437,159.27686,True,30,30,10
0.75190943,148.41005,True,30,30,10
0.8324302,169.729,True,30,30,10
0.81521875,163.95479,False,30,30,10
0.6584005,184.3527,False,30,30,10
2.854693e-17,86.56942,False,30,30,10
0.0062630577,156.56792,False,30,30,10
0.8118375,172.96635,False,30,30,10
0.6046612,192.15364,False,30,30,10
0.17135875,114.77929,False,30,30,10
